Country.Year,PC1,PC2,PC3
Samoa - 2004,0.670021839,-0.060404419,1.040690719
Samoa - 2008,0.785172967,-0.107201999,0.828906329
Samoa - 2012,0.930751985,-0.498743889,0.403857122
Samoa - 2016,0.924881397,-0.381682012,0.678128303
Sao Tome and Principe - 2004,-1.136005028,0.107325168,0.852030931
Sao Tome and Principe - 2008,-0.916132977,-0.460191146,0.366840266
Sao Tome and Principe - 2012,-0.585001769,-0.515844522,0.197715854
Sao Tome and Principe - 2016,-0.215560238,-0.525845719,0.526686586
Saudi Arabia - 2004,-0.643770433,-1.214382272,0.102863538
Saudi Arabia - 2008,-0.551002262,-1.226257212,-0.280921971
Saudi Arabia - 2012,-0.422270525,-1.32229684,-0.968838175
Saudi Arabia - 2016,-0.382490764,-1.384828693,-1.198733254
Senegal - 2004,-1.674542877,0.567672566,0.835651787
Senegal - 2008,-1.341235704,0.259148897,1.139137412
Senegal - 2012,-0.959355492,-0.369386669,1.031640643
Senegal - 2016,-0.701311439,-0.809428303,0.724084147
Serbia - 2008,0.768079415,0.422904387,-0.193211278
Serbia - 2012,0.873419552,0.4753244,-0.119829009
Serbia - 2016,0.827381536,0.72376807,-0.066317972
Seychelles - 2004,0.750969975,0.470638663,-0.152046303
Seychelles - 2008,0.657208819,0.171012501,0.400653125
Seychelles - 2012,0.803575788,1.696637874,1.273208909
Seychelles - 2016,0.862066969,-0.034258847,0.253264342
Sierra Leone - 2004,-2.221966298,0.212012588,0.423915699
Sierra Leone - 2008,-2.219013555,-0.090155744,0.360587635
Sierra Leone - 2012,-2.311843089,-0.491877222,0.546157021
Sierra Leone - 2016,-1.621204378,-0.01085654,0.218341135
Slovak Republic - 2004,0.908968816,0.775864036,0.083264898
Slovak Republic - 2008,0.950990488,0.661890972,0.029711078
Slovak Republic - 2012,1.192615484,-0.219335651,-0.514896266
Slovak Republic - 2016,1.22999158,0.704789029,-0.365166437
Slovenia - 2004,0.95832273,0.407559235,-0.283823673
Slovenia - 2008,0.854828452,0.812329445,0.294586294
Slovenia - 2012,1.092549532,0.009850587,-0.685487418
Slovenia - 2016,1.243737592,0.047734141,-0.702992769
Solomon Islands - 2004,-0.60827765,-0.367976682,0.67015806
Solomon Islands - 2008,-0.279284853,0.318603412,0.103899579
Solomon Islands - 2012,0.282114993,1.362464353,-1.067163371
Solomon Islands - 2016,-0.343142059,0.32051929,-0.383338758
South Africa - 2004,0.024895559,1.593003251,-0.833875561
South Africa - 2008,-0.906387537,1.107546954,-0.133376901
South Africa - 2012,-0.745684045,0.330284839,-0.3225037
South Africa - 2016,-0.242308364,-0.292375917,-0.242374658
Spain - 2004,1.057843396,0.267731262,-0.004099745
Spain - 2008,0.992707178,0.008379884,-0.296592596
Spain - 2012,1.218802826,-0.433182098,-0.800274569
Spain - 2016,1.414307971,0.10226096,-0.768471221
Sri Lanka - 2004,1.485549333,-0.246518491,0.703094686
Sri Lanka - 2008,0.800922067,-0.031228133,0.343014396
Sri Lanka - 2012,1.102080079,0.001227783,0.0396767
Sri Lanka - 2016,1.07110413,-0.046402414,0.155139016
St. Lucia - 2004,0.833183031,-0.652392949,-0.239514431
St. Lucia - 2008,0.804193462,-0.220755219,0.205646324
St. Lucia - 2012,0.986659536,0.047391543,0.091150932
St. Lucia - 2016,1.121309053,0.024940257,0.139994437
St. Vincent and the Grenadines - 2004,0.59569537,0.094804636,-0.069532304
St. Vincent and the Grenadines - 2008,0.697927415,0.188230534,0.002420469
St. Vincent and the Grenadines - 2012,0.731044438,0.262224865,-0.211306316
St. Vincent and the Grenadines - 2016,0.701779761,0.265685468,0.048043974
Sweden - 2004,1.181708091,0.351235293,-0.119064674
Sweden - 2008,1.242069457,0.00424228,-0.881959331
Sweden - 2012,1.344172423,-0.510482738,-1.866618871
Sweden - 2016,1.377465854,-0.188331478,-1.682949883
Switzerland - 2004,1.263529025,-0.106609348,-0.190524594
Switzerland - 2008,1.256047413,-0.037257589,-0.217052305
Switzerland - 2012,1.339200492,-0.355647474,-0.641529157
Switzerland - 2016,1.343691904,-0.075961866,-0.737752586
Syrian Arab Republic - 2004,0.473264158,-0.71712164,1.221119701
Syrian Arab Republic - 2008,0.263228222,-1.185020337,0.875988744
Tajikistan - 2004,-0.176565248,0.848302575,0.303949796
Tajikistan - 2008,0.151853124,1.138546876,0.596272414
Tajikistan - 2012,0.582672589,0.748173856,0.214979476
Tajikistan - 2016,0.797936215,0.064878212,-0.206098423
Tanzania - 2004,-2.140209686,1.484599749,-0.044956149
Tanzania - 2008,-1.737442707,0.689862668,0.006166096
Tanzania - 2012,-1.596323891,-0.214087478,0.372179107
Tanzania - 2016,-0.946126199,-0.033361522,0.146970256
Thailand - 2004,0.90745103,0.169699079,-0.358469072
Thailand - 2008,1.141970353,0.286757525,-0.379167908
Thailand - 2012,1.483403559,0.549173374,-0.790905249
Thailand - 2016,0.84140604,-0.179543328,0.316584156
Timor-Leste - 2008,-0.838241309,-1.076114349,-0.04324067
Timor-Leste - 2012,-0.713936458,-0.472048099,0.683207318
Timor-Leste - 2016,-0.217833467,0.491924007,0.792672021
Togo - 2004,-1.297559045,1.178763254,-0.351038178
Togo - 2008,-1.094881785,0.528799463,-0.370972445
Togo - 2012,-0.93816442,0.309778716,-0.495230506
Togo - 2016,-0.891179212,0.329038055,-0.43510196
Tonga - 2004,0.762317747,0.357173198,1.220166435
Tonga - 2008,0.832446431,0.003005077,0.885046742
Tonga - 2012,1.053414653,-0.068332487,0.523525853
Tonga - 2016,1.109510862,-0.076136001,0.522062762
Trinidad and Tobago - 2004,-0.520112765,0.185969522,-0.58216434
Trinidad and Tobago - 2008,-1.137355758,-0.256464235,-1.003143892
Trinidad and Tobago - 2012,-1.241190903,-0.680228676,-1.159383034
Trinidad and Tobago - 2016,-1.083702195,-0.862045715,-1.189673027
Tunisia - 2004,0.674468775,0.561587239,-0.19718536
Tunisia - 2008,0.703502676,0.856957635,0.255954708
Tunisia - 2012,0.826323855,0.662387504,0.279708776
Tunisia - 2016,1.002827793,-0.12853217,-0.182076132
Uganda - 2004,-2.974119972,0.296057779,1.15932758
Uganda - 2008,-2.659442308,-0.171321283,1.120165571
Uganda - 2012,-2.266781081,-0.862329193,1.007753583
Uganda - 2016,-1.677471593,-0.922065557,0.38117283
Ukraine - 2004,0.730638064,1.780517646,0.183072532
Ukraine - 2008,0.623234372,1.678621288,0.362927374
Ukraine - 2012,0.704873364,0.617101933,0.736820692
Ukraine - 2016,0.808825661,0.456967076,-0.050700173
United Kingdom - 2004,0.913314436,0.260670323,0.14956909
United Kingdom - 2008,0.807353404,0.071774254,-0.337969436
United Kingdom - 2012,0.811031279,-0.581419556,-0.405151151
United Kingdom - 2016,0.991259623,-0.211304887,-0.995432031
United States - 2008,0.007515726,-0.845110441,-1.167550513
United States - 2012,-0.016129392,-1.130286877,-1.229680218
United States - 2016,0.210733926,-0.786950399,-1.670672165
Uruguay - 2004,1.184121734,-0.013513207,0.563168101
Uruguay - 2008,1.123723649,0.102880313,0.460493893
Uruguay - 2012,1.241626547,0.340362895,0.197772327
Uruguay - 2016,1.21179285,0.187990035,0.164423081
Uzbekistan - 2004,0.255272473,0.434837962,-0.492369035
Uzbekistan - 2008,-0.019185283,2.361719306,1.700181313
Uzbekistan - 2012,0.658476904,-0.503397414,-1.552947458
Uzbekistan - 2016,0.409857032,0.148258505,-0.118003563
"Venezuela, RB - 2008",0.537092206,-0.392384309,0.009100435
"Venezuela, RB - 2012",0.567253352,-0.230804926,-0.355293483
"Venezuela, RB - 2016",1.138864973,0.028057034,-0.60887722
Vietnam - 2004,0.729855091,0.722582098,-0.139130193
Vietnam - 2008,0.866020308,0.748057198,-0.090960249
Vietnam - 2012,1.008226552,0.596870127,-0.387862015
Vietnam - 2016,0.64140403,-0.118860684,0.267991488
"Yemen, Rep. - 2004",-1.359181963,0.130830991,0.164814924
"Yemen, Rep. - 2008",-1.156641453,0.046368885,0.290048249
"Yemen, Rep. - 2012",-0.544810615,-0.173316253,0.188481398
"Yemen, Rep. - 2016",0.016636007,-0.339400995,-0.160500144
Zambia - 2004,-2.675061333,0.38497726,1.078125828
Zambia - 2008,-1.811235467,-0.453856252,1.208682345
Zambia - 2012,-1.296189009,-0.759735185,1.035222899
Zambia - 2016,-1.289745164,-0.927648162,0.791288616
Zimbabwe - 2012,-1.240657897,0.208842189,1.557455437
Zimbabwe - 2016,-1.333452418,-1.641215333,0.971841937
